Decay Difference,Constant Thrust Difference,Constant Accel Difference,Boost Sustain Difference,Two Step Difference,Bucket Difference,Hold Regress Difference,Boost Wait Boost Difference
2.4432e+07,2.4449e+07,2.4432e+07,2.4435e+07,2.4451e+07,2.4468e+07,2.4434e+07,2.4446e+07
1.1328e+06,1.1501e+06,1.1328e+06,1.1377e+06,1.1519e+06,1.1694e+06,1.1353e+06,1.148e+06
7.4527e+05,7.6279e+05,7.4527e+05,7.4894e+05,7.6462e+05,7.8146e+05,7.4794e+05,7.592e+05
1.817e+07,1.8153e+07,1.817e+07,1.8167e+07,1.815e+07,1.8134e+07,1.8167e+07,1.8157e+07
1.0955e+06,1.1129e+06,1.0955e+06,1.1e+06,1.1147e+06,1.1321e+06,1.0981e+06,1.1103e+06
1.5444e+08,1.5446e+08,1.5444e+08,1.5445e+08,1.5446e+08,1.5448e+08,1.5445e+08,1.5446e+08
1.7522e+05,1.9271e+05,1.7522e+05,1.7932e+05,1.9433e+05,2.1144e+05,1.7789e+05,1.8971e+05
3.9974e+05,4.173e+05,3.9974e+05,4.0332e+05,4.1898e+05,4.358e+05,4.0248e+05,4.1359e+05
7.1222e+05,7.2904e+05,7.1222e+05,7.1779e+05,7.3073e+05,7.4826e+05,7.1458e+05,7.2756e+05
5.4484e+06,5.4658e+06,5.4484e+06,5.452e+06,5.4678e+06,5.4846e+06,5.451e+06,5.4622e+06
58338,73608,58336,64678,76350,93372,59639,73630
3.0652e+05,3.2389e+05,3.0651e+05,3.0965e+05,3.258e+05,3.4201e+05,3.0931e+05,3.1971e+05
1.3631e+07,1.3648e+07,1.3631e+07,1.3635e+07,1.365e+07,1.3667e+07,1.3634e+07,1.3645e+07
5.4486e+06,5.466e+06,5.4486e+06,5.452e+06,5.4681e+06,5.4846e+06,5.4512e+06,5.4621e+06
20732,33988,20731,26104,37169,53153,21174,35438
5.3031e+05,5.4785e+05,5.3031e+05,5.3389e+05,5.4961e+05,5.6639e+05,5.3302e+05,5.4414e+05
