r_ref,a,b,m,n1,n2,n3
0.00744,4.0649,8.428,15,4.2428,3.6712,3.8807
0.00363,0.86759,3.3314,12,2.8793,12.064,5.2013
0.00744,0.46181,1.0659,2,1.8296,4.0508,1.1977
0.01524,3.3452,2.4179,16,4.3962,5.7518,6.6528
0.00434,3.4796,1.9988,14,5.981,6.2132,3.5085
0.01275,8.6482,6.0668,14,3.9208,3.6702,5.781
0.00521,0.95997,5.2557,2,3.3203,7.2525,1.9163
0.00622,4.7494,4.7607,8,7.2286,9.5281,5.2303
0.00305,3.8954,4.0369,9,4.8432,3.5524,3.1312
0.00744,5.7399,2.2535,7,9.925,5.155,10.486
0.00305,2.0047,6.149,7,5.7704,4.9266,0.56622
0.01064,1.1413,3.9493,4,2.1153,6.7647,4.371
0.00622,3.0885,1.8964,11,9.3875,3.9044,7.9907
0.01064,1.5212,0.69259,10,3.2172,9.9407,5.5036
0.00363,1.8325,2.6842,3,2.8433,5.4914,4.9912
0.00744,0.68734,2.5979,6,4.5414,1.0715,3.4884
0.01275,3.7642,4.5142,7,2.6343,2.4275,3.4106
0.00744,0.45375,5.6124,11,5.1857,4.0845,1.4952
0.01524,2.1034,2.5492,9,2.636,5.3321,5.8788
0.00363,10.175,5.4126,2,10.687,2.4122,7.633
0.00434,4.8145,4.6143,3,2.9364,5.2382,3.6712
0.00521,4.5272,2.8664,4,14.917,3.104,0.35857
0.00622,2.373,1.2603,7,9.2673,5.3303,3.195
0.01064,4.3902,1.772,4,9.2078,6.6226,5.1067
0.01275,0.41787,1.9324,8,5.7233,3.6949,4.9687
0.00305,2.9134,4.5906,10,2.4807,6.0161,5.3154
0.00521,7.8166,2.7062,2,6.4173,4.4032,3.1243
0.00744,1.6075,0.85871,6,10.253,5.3317,5.2178
0.01064,0.67884,0.70212,9,4.7274,5.6371,1.8051
0.00744,3.4827,1.7304,11,2.1385,5.3782,10.01
0.01275,1.8337,6.2982,5,7.4723,8.1155,5.6443
0.01524,0.63767,2.838,16,3.9803,6.8618,2.8576
0.01064,2.8737,4.3091,3,10.043,4.4974,2.9155
0.00363,0.63197,0.10406,2,5.3659,3.3432,11.024
0.00305,3.4647,1.7511,3,1.3742,10.187,12.987
0.00305,2.1962,2.4686,14,3.6162,4.6589,3.9975
0.00254,1.3028,1.1817,10,12.009,5.4974,5.1474
0.00521,2.0253,2.3677,3,1.0427,12.868,2.6358
0.00363,3.5374,0.7514,4,7.493,3.5324,3.882
0.00434,1.547,1.9194,12,4.7159,7.7143,2.762
0.00363,1.9895,1.0245,8,3.9332,3.4686,12.907
0.00744,3.1674,2.8238,13,4.9748,5.8704,5.9342
0.00434,2.0743,0.87323,3,2.4893,1.6039,19.208
0.00363,4.2904,6.7925,3,10.437,3.3722,8.7804
0.01064,3.9338,4.8673,4,9.4706,7.0649,5.2061
0.00622,0.63722,3.7109,4,3.4505,3.8749,4.6815
0.00305,4.5515,1.3869,3,3.035,5.296,1.8768
0.00521,1.0859,2.1434,12,13.407,6.7274,5.1788
