Position,Angle,Filter Size
-16,2.7856,1.208
-17,2.5641,1.7645
-16,0.086429,2.2973
-13,0.23436,1.1997
6,2.5487,1.6717
-16,1.0028,1.1967
-5,2.4797,1.9671
-10,1.7004,1.7013
-17,3.1265,2.171
12,0.6856,2.0864
7,2.7846,1.8431
-1,1.3592,2.2805
-1,2.4227,1.2327
13,1.6949,1.5767
8,0.38472,1.2845
-18,0.82692,1.9878
5,0.23875,1.2948
3,1.6278,2.2814
17,0.42062,1.3593
6,2.9345,2.3519
-3,0.26723,1.9087
17,2.6403,1.8176
15,0.22047,1.9558
3,2.198,1.8746
14,1.7073,1.5965
6,1.6459,1.1368
14,2.7635,1.1133
-10,0.94824,1.5617
-14,0.61455,2.4312
14,0.8404,1.52
-15,2.0678,2.2913
-16,1.535,2.0024
2,3.0589,1.207
13,1.9518,1.4419
10,2.7242,2.1354
8,0.11196,1.6973
-1,0.73601,2.0758
9,1.1124,1.5236
-1,0.96449,1.7838
18,2.2423,1.9511
-14,1.2265,1.4955
5,0.48332,2.3183
9,2.2565,1.3926
12,1.1075,2.4299
19,1.409,2.076
-7,1.5494,2.1378
5,0.053837,2.3448
-4,2.5769,2.0502
-17,2.9096,1.6907
18,2.7274,1.6796
-18,3.0811,1.4552
-1,0.16662,1.5343
-11,1.6285,1.5121
-3,0.004761,1.9975
-1,2.0927,1.1419
-5,1.8872,2.1092
-1,0.83837,1.1814
-9,1.1334,2.185
3,1.5486,1.2375
14,2.3716,2.445
-11,2.8346,2.3615
-3,0.35923,1.7362
14,1.1519,1.1186
17,0.0036715,1.2025
16,1.7095,2.2745
0,0.61927,1.4428
-4,0.088582,2.0094
7,0.62841,1.3256
-14,0.98858,1.8383
16,3.0289,1.733
-13,1.2545,2.4373
-6,0.59242,1.8681
19,1.8625,2.0765
-17,0.95746,2.2765
20,1.8892,2.2331
-2,0.57285,1.8668
11,2.7664,2.3285
-2,2.092,2.2674
-9,1.0128,1.5617
11,1.01,1.2221
-2,2.349,1.8528
15,2.3088,1.6809
-8,2.9144,1.3245
8,2.4315,1.7455
7,0.93874,2.4476
-10,0.72681,2.0133
1,2.4978,1.9263
-8,1.7795,1.1026
-11,1.0632,1.4191
-20,0.17412,2.1877
-9,0.44536,1.8379
-11,1.4738,2.0603
-14,1.1467,1.1336
-6,0.18372,1.5432
-14,2.3723,1.7409
0,2.1597,2.2271
-5,2.7842,1.2231
13,0.29157,1.6715
-3,2.6499,2.0357
-3,1.2098,2.1979
1,1.3352,1.3641
9,2.0982,1.6729
10,1.5656,1.426
-9,1.7596,2.2434
-17,1.186,1.3551
17,1.3749,1.8441
-3,0.068541,1.5103
10,0.87716,1.737
-10,0.58913,1.8902
-16,0.51717,2.2374
-12,2.0073,1.8792
13,0.54183,1.2437
14,2.4896,2.2943
5,0.82358,1.7055
-1,2.1781,1.5872
-15,0.22395,1.4673
8,1.2375,1.9969
-2,2.8325,2.4522
-1,2.0319,1.6469
11,1.7454,1.4389
-2,1.7832,2.0155
8,1.8372,1.9817
-4,1.7914,2.2001
-20,2.5188,1.5523
-16,2.0043,1.5799
-5,1.661,1.1098
17,0.30505,1.3537
11,3.0711,1.719
-12,0.73351,1.2506
-11,1.1165,2.2
2,2.0807,1.45
3,2.8546,2.332
-9,0.5294,1.1083
15,0.49956,2.1949
-7,2.3467,1.6847
4,0.11723,1.9627
8,0.51094,1.8616
-6,1.4294,2.0777
-4,2.2025,2.3816
-17,0.0060461,2.3326
10,2.2218,1.7619
12,0.79892,1.1551
19,1.7378,2.1162
-10,2.9286,1.7891
3,2.4508,1.9914
7,1.6193,1.3222
18,1.6778,1.2748
9,2.6238,2.3425
-11,1.6412,1.8571
-3,1.4785,1.5966
-12,2.7432,1.2697
7,2.0938,1.2199
13,0.66148,1.2253
7,1.65,2.0396
10,1.7414,1.9567
16,0.23185,1.3235
0,0.52522,1.5599
-3,1.7762,1.5431
4,2.1427,1.9071
7,1.2367,1.2006
3,1.2846,2.0666
4,1.0396,2.4382
19,1.038,2.2835
-14,0.093453,1.9032
13,0.87277,1.1111
-5,0.50848,2.425
-10,2.5866,2.1383
-4,1.0618,1.4968
9,2.0864,1.4246
-19,2.3789,1.7665
-6,2.4255,1.3127
-16,2.7725,1.1741
11,1.691,2.2147
-2,1.0941,1.843
-13,1.7791,1.8859
-12,2.8139,1.1896
19,1.7472,1.5835
-10,1.5627,1.3501
-19,0.39054,1.5799
10,2.496,2.2219
-4,2.0308,1.6306
7,2.85,1.7573
-9,2.0597,2.2973
17,1.0861,2.2751
3,0.92308,1.5209
-20,2.6964,1.6878
15,0.11533,2.3125
-16,2.2238,1.2062
13,0.82651,1.1035
14,1.8115,2.006
16,2.5643,1.7905
15,1.511,1.2225
17,2.8612,2.331
-14,0.49354,1.9609
18,1.6447,1.6354
-8,0.28657,1.5715
3,0.2625,1.7358
12,2.3832,1.8101
-14,0.99163,1.3597
-16,2.9255,1.8528
-18,0.89065,1.2421
-3,0.72654,1.2304
-11,1.2767,2.1815
-18,2.2264,2.1225
-8,2.3488,2.3011
19,1.6844,1.1751
8,1.4036,2.3424
17,1.569,1.913
